Vrsta,Područje,Lokacija,Cijena,Spavaćih Soba,Kupatila,Stambena Površina,Parking Mjesta,Od Mora (m),Opis,Oglasio,Država oglašivača,Mobitel,Telefon,Oglas Broj,Postavljeno,Zadnja Promjena,Tags
Stan-Apartman za Duži Najam,Bar,Bar Centar,Rista Lekica 5 Bar,2000,1,61 m2,"Izdajem na duzi period jednosoban stan 62 m2 u Baru Rista Lekica. Potpuno opremljen, lijep namjestaj i raspored prostorija. Cijena 450 eura mjesecno plus depozit u visini mjesecne rente.",Milica,85000,ME,067640417,067640417Oglas Broj: 3192927,3192927,"27 Jan, 2024","27 Jan, 2024",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
Stan-Apartman za Duži Najam,Bar,Bar Centar,"Ul Popa Dukljanina 2, Bar",€300,1,1,35 m2,100,NE vršite IBAN uplate,Izdajem na duži period namješten stan u strogom centru Bara. Kontakt telefon 067506261.,Nekretnine Bar,Račun nije verificiran.,067412690Oglas Broj: 3264634,3264634,"9 Apr, 2024","9 Apr, 2024",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
Stan-Apartman za Duži Najam,Bar,Bar Centar,€300,1,1,35 m2,NE vršite IBAN uplate,"Izdajem manji jednosoban stan u strogom centru Bara.Stan ima 35 m2,opremljen je i izdaje se na duzi vremenski period.Cena 300 eura.",Nina,Račun nije verificiran.,068651816Oglas Broj: 3263241,3263241,"7 Apr, 2024","10 Apr, 2024",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
Stan-Apartman za Duži Najam,Bar,Bar Centar,Bar,€350,NE vršite IBAN uplate,Garsonjera se nalazi iza Cakan sporta na kriznom toku,Dragana,Račun nije verificiran.,0038267040741,0038267040741Oglas Broj: 3262987,3262987,"6 Apr, 2024","6 Apr, 2024",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
Stan-Apartman za Duži Najam,Bar,Bar Centar,€500,1,1,56 m2,NE vršite IBAN uplate,"Izdajem jednosoban stan u Baru,strogi centar grada.Stan ima 56 m2 nalazi se u zgradi Radio Bara,izdaje se na duzi vremenski period.Cena 500 eura.Vise info na tel.[phone]",Nina,Račun nije verificiran.,068651816Oglas Broj: 3245497,3245497,"20 Mar, 2024","10 Apr, 2024",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
Stan-Apartman za Duži Najam,Bar,Bar Centar,"Bar, Crna Gora",Izuzeto od certificiranja,€700,1,1,57 m2,"Izdaje se jednosoban namješten stan, površine 57m2, u centru Bara.","ulazni hodnik, dnevni boravak sa trpezarijom i kuhinjom, terasa sa pogledom na more, kupatilo.",multitasknekretnine.me/,Multitask Nekretnine,03286932,ME,+382 68 028 219,+382 68 028 419Oglas Broj: 3148636 (6688),3148636 (6688),"22 Nov, 2023","22 Nov, 2023",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
Stan-Apartman za Duži Najam,Bar,Bar Centar,600€,1,1,51 m2,1,NE vršite IBAN uplate,"Izdaje se na duži vremenski period luksuzno namješten jednosoban stan od 51m2, koji se nalazi u strogom centru Bara, prekoputa Zelene pijace. Pozicioniran je na četvrtom spratu u zgradi koja ima lift i redovno održavanje. Dostupan veliki parking.",A 043,Manzil Home,Račun nije verificiran.,+38268012666,+38268012666Oglas Broj: 3228276,3228276,"29 Feb, 2024","29 Feb, 2024",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
Stan-Apartman za Duži Najam,Bar,Bar Centar,€600,2,2,Izdaje se lijepo namješten dvosoban duplex stan u centru Bara.,"hodnik, dnevna soba, trpezarija, kuhinja, spavaća soba i kupatilo. Na 2. nivou je velika spavaća soba, galerija sa koje se pruža prelijep pogled ka moru, toalet i dvije manje prostorije koje se mogu korititi kao ostave.","prodavnice, banke, škole, kafići...",teamrealestate.me/me/details/63/,TEAM,ME,+382 67 177 966Oglas Broj: 3133568 (63),3133568 (63),"31 Oct, 2023","31 Oct, 2023",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
Stan-Apartman za Duži Najam,Bar,Bar Centar,Bar,€450,1,1,40 m2,NE vršite IBAN uplate,Izdaje se jednosoban stan kod Ribarnice u Makedonskom naselju.,prva kirija + depozit,Dragana,Račun nije verificiran.,0038267040741,0038267040741Oglas Broj: 3212658,3212658,"12 Feb, 2024","12 Feb, 2024",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
Stan-Apartman za Duži Najam,Bar,Bar Centar,Bar,€300,1,1,40 m2,NE vršite IBAN uplate,Izdaje se jednosoban stan kod Bomako marketa u Baru.,Dragana,Račun nije verificiran.,0038267040741,0038267040741Oglas Broj: 3211576,3211576,"11 Feb, 2024","11 Feb, 2024",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
Stan-Apartman za Duži Najam,Bar,Bar Centar,Bar Bartula,€500,2,1,100 m2,NE vršite IBAN uplate,"Izdaje se dvosoban stan na spratu od kuce, naselje Bartula. Stan je povrsine 100m2 + 20m2 terasa.",prva kirija + depozit,Dragana,Račun nije verificiran.,0038267040741,0038267040741Oglas Broj: 3197028,3197028,"31 Jan, 2024","31 Jan, 2024",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
Poslovni Prostor za Duži Najam,Bar,Bar Centar,€450,1,45 m2,"Izdajem Poslovni prostor u makedonskom naselju u Baru na veoma dobroj i prometnoj lokaciji, pogodan za sve namjene. Objekat ima 2 prostorije koje su spojene ali se lako mogu odvojiti sa 2 zasebna ulaza.",,//maps.app.goo.gl/dkwrDyye5EAEWRJh9,Albatros Real Estate,ME,+38269402664,+38268227277Oglas Broj: 3256272,3256272,"28 Mar, 2024","28 Mar, 2024",Duzi Najam Bar Centar | Duzi Najam Poslovnih Prostora Bar Centar | Duzi Najam Bar | Duzi Najam Poslovnih Prostora Bar
Stan-Apartman za Duži Najam,Bar,Bar Centar,€900,2,1,80 m2,"Izdajem moderno opremljen stan na odličnoj lokaciji u strogom centru grada. Stan se izdaje kao na slikama i posjeduje prostran dnevni boravak, kuhinju, trpezariju, dvije spavaće sobe, kupatilo i terasu.",,//maps.app.goo.gl/dkwrDyye5EAEWRJh9,Albatros Real Estate,ME,+38269402664,+38268227277Oglas Broj: 3238015,3238015,"12 Mar, 2024","12 Apr, 2024",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
Stan-Apartman za Duži Najam,Bar,Bar Centar,€500,1,1,40 m2,1,"Izdajem moderno opremljen stan u Soho city zgradi. Stan posjeduje dnevni boravak, kuhinju, trpezariju, spavaću sobu, kupatilo i terasu sa prelijepim pogledom. Parking ispred zgrade.",,//maps.app.goo.gl/dkwrDyye5EAEWRJh9,Albatros Real Estate,ME,+38269402664,+38268227277Oglas Broj: 3233920,3233920,"7 Mar, 2024","8 Apr, 2024",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
Stan-Apartman za Duži Najam,Bar,Bar Centar,Ulica Branka Calovica broj 4 Bar Centar,Izuzeto od certificiranja,€600,2014,1,1,52 m2,300,"Izdajem jednosoban stan u centru Bara u Ulici Marsala Tita na 4om spratu u zgradi sa liftom. Stan se izdaje kao na slikama i moderno je sredjen sa novim lux stvarima. Ima masinu za ves, masinu za sudje i masinu za susenje vesa. Ljubimci su dozvoljeni i notarski ugovor je ukljucen u cijenu.",,//maps.app.goo.gl/dkwrDyye5EAEWRJh9,Albatros Real Estate,ME,+38269402664,+38268227277Oglas Broj: 3244062,3244062,"19 Mar, 2024","23 Mar, 2024",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
Poslovni Prostor za Duži Najam,Bar,Bar Centar,Makedonsko BB Bar,Izuzeto od certificiranja,€600,1,48 m2,1000,Izdajem poslovni prostor u Makedonskom preko puta Idea marketa. Lokal ima 48m2 unutrasnje povrsine i 20m2 pokrivene terase. Terasa se placja dodatno opstini na godisnjem nivou.,,//maps.app.goo.gl/dkwrDyye5EAEWRJh9,Albatros Real Estate,ME,+38269402664,+38268227277Oglas Broj: 3211543,3211543,"11 Feb, 2024","12 Apr, 2024",Duzi Najam Bar Centar | Duzi Najam Poslovnih Prostora Bar Centar | Duzi Najam Bar | Duzi Najam Poslovnih Prostora Bar
Stan-Apartman za Duži Najam,Bar,Bar Centar,€600,1,1,40 m2,200,"Izdajem jednosoban stan od 40m2 na trećem spratu stambene zgrade. Stan se sastoji od dnevnog boravka, kuhinje, spavaće sobe, hodnika i kupatila. Prelijepo i moderno je uređen. U potpunosti je opremljen. Zgrada posjeduje lift i parking mjesto.",,//maps.app.goo.gl/dkwrDyye5EAEWRJh9,Albatros Real Estate,ME,+38269402664,+38268227277Oglas Broj: 3210706,3210706,"10 Feb, 2024","12 Apr, 2024",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
Stan-Apartman za Duži Najam,Bar,Bar Centar,€350,1,40 m2,50,Izdajem garsonjeru od 40m2 u strogom centru Bara. Lijepo je uređena i u potpunosti opremljena. Nalazi se na svega 50m od mora.,,//maps.app.goo.gl/dkwrDyye5EAEWRJh9,Albatros Real Estate,ME,+38269402664,+38268227277Oglas Broj: 3204701,3204701,"6 Feb, 2024","8 Apr, 2024",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
Poslovni Prostor za Duži Najam,Bar,Bar Centar,Bulevar 24og Novembra BB Bar Centar,Izuzeto od certificiranja,€2.700,2023,1,180 m2,5,1000,Izdajem poslovni prostor od 180m2 u novim Twins Zgradama na Bulevaru kod Voli kruznog toka. Poslovni prostor se izdaje kao na slikama i uz njega dolaze 5 privatnih parking mjesta ispred lokala. Poslovni prostor se nalazi u sivoj gradnji i opremanje spada u trosak zakupca.,,//maps.app.goo.gl/dkwrDyye5EAEWRJh9,Albatros Real Estate,ME,+38269402664,+38268227277Oglas Broj: 3201189,3201189,"3 Feb, 2024","8 Apr, 2024",Duzi Najam Bar Centar | Duzi Najam Poslovnih Prostora Bar Centar | Duzi Najam Bar | Duzi Najam Poslovnih Prostora Bar
Poslovni Prostor za Duži Najam,Bar,Bar Centar,Bar Centar BB,Izuzeto od certificiranja,€3.000,2020,2,191 m2,100,Izdajem poslovni prostor u centru Bara prvi red do mora koji gleda na luku i marinu. Lokal ima 191m2 i podijeljen je u nekoliko prostorija kao na slikama.,,//maps.app.goo.gl/dkwrDyye5EAEWRJh9,Albatros Real Estate,ME,+38269402664,+38268227277Oglas Broj: 3198490,3198490,"1 Feb, 2024","4 Apr, 2024",Duzi Najam Bar Centar | Duzi Najam Poslovnih Prostora Bar Centar | Duzi Najam Bar | Duzi Najam Poslovnih Prostora Bar
Poslovni Prostor za Duži Najam,Bar,Bar Centar,Zetagradnja BB Bar Centar,Izuzeto od certificiranja,€2.000,2022,1,112 m2,400,Izdajem poslovni prostor u novoj zgradi Zetagradnje od 112m2 u prizemlju zgrade koji je okrenut na istocnu stranu prema planini Lisinj. Stan unutra je u gruboj gradnji tako da Zakupac ima slobodo da ga sredi kako on zeli.,,//maps.app.goo.gl/dkwrDyye5EAEWRJh9,Albatros Real Estate,ME,+38269402664,+38268227277Oglas Broj: 3193788,3193788,"29 Jan, 2024","31 Mar, 2024",Duzi Najam Bar Centar | Duzi Najam Poslovnih Prostora Bar Centar | Duzi Najam Bar | Duzi Najam Poslovnih Prostora Bar
Poslovni Prostor za Duži Najam,Bar,Bar Centar,Bar Centar BB,Izuzeto od certificiranja,€2.000,1980,2,171 m2,300,"Izdajem poslovni prostor od 171m2 u strogom centru Bara koji se nalazi na prizemlju zgrade i sastoji se od dva sprata. Lokal se nalazi na cosku i gleda na jednu od najprometnijih ulica u Barskom centru. Idealan je za vrtic, banku, kafeteriju, butik, restoran takodje jer ima i veliku zelenu povrsinu ispred lokala koja se moze pretvoriti u ljetnju terasu. Na gornjem spratu se nalaze dva wc-a, muski i zenski kao i odvojena prostorija sa tus kabinom. Na donjem spratu se nalazi kuhinja.",,//maps.app.goo.gl/dkwrDyye5EAEWRJh9,Albatros Real Estate,ME,+38269402664,+38268227277Oglas Broj: 3184192,3184192,"16 Jan, 2024","18 Mar, 2024",Duzi Najam Bar Centar | Duzi Najam Poslovnih Prostora Bar Centar | Duzi Najam Bar | Duzi Najam Poslovnih Prostora Bar
Stan-Apartman za Duži Najam,Bar,Bar Centar,"Bar, Crna Gora",Izuzeto od certificiranja,€1.000,2,1,80 m2,"Izdaje se dvosoban stan na odličnoj lokaciji u centru Bara, u zgradi Zeta gradnje. Stan je prostran i moderno opremljen.",,//maps.app.goo.gl/dkwrDyye5EAEWRJh9,Albatros Real Estate,ME,+38269402664,+38268227277Oglas Broj: 3158578,3158578,"6 Dec, 2023","12 Apr, 2024",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
Stan-Apartman za Duži Najam,Bar,Bar Centar,Makedonsko naselje BB Bar Centar,Izuzeto od certificiranja,€900,3,2,100 m2,500,"Izdajem trosoban stan od 100m2 odmah preko puta vatrogasne stanice u Makedonskom naselju. Stan ima tri spavace sobe, kupatilo, dnevni boravak, kuhinju, trpezariju, veliki balkon zatvorenog tipa, kupatilo i wc. Stan se nalazi na prizemlju stambene zgrade bez lifta. Stan ima masinu za ves, masinu za sudje, mikrotalasnu i sve ostale kucanske aparate.",,//maps.app.goo.gl/dkwrDyye5EAEWRJh9,Albatros Real Estate,ME,+38269402664,+38268227277Oglas Broj: 3161729,3161729,"11 Dec, 2023","4 Apr, 2024",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
Poslovni Prostor za Duži Najam,Bar,Bar Centar,Izuzeto od certificiranja,€350,1,50 m2,2,Izdajem poslovni prostor od 50m2 sa dvije kancelarije. Poslovni prostor se izdaje namjesten kao na slikama sa svim kancelarijskim namjestajem. Nalazi se na odlicnoj lokaciji u zgradi Jadroagenta.,,//maps.app.goo.gl/dkwrDyye5EAEWRJh9,Albatros Real Estate,ME,+38269402664,+38268227277Oglas Broj: 3163114,3163114,"12 Dec, 2023","27 Mar, 2024",Duzi Najam Bar Centar | Duzi Najam Poslovnih Prostora Bar Centar | Duzi Najam Bar | Duzi Najam Poslovnih Prostora Bar
Stan-Apartman za Duži Najam,Bar,Bar Centar,Soho City BB Bar Centar BB,Izuzeto od certificiranja,€450,2020,1,35 m2,400,Izdajem garsonjeru u nove zgrade Soha na visokom spratu sa prelijepim pogledom na planine i na more sa strane. Stan se izdaje kao na slikama i moderno je sredjen i veliki balkon.,,//maps.app.goo.gl/dkwrDyye5EAEWRJh9,Albatros Real Estate,ME,+38269402664,+38268227277Oglas Broj: 2910280,2910280,"6 Dec, 2022","18 Mar, 2024",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
Poslovni Prostor za Duži Najam,Bar,Bar Centar,Kod Las Rambalasa Bar Centar,Izuzeto od certificiranja,€800,1,48 m2,600,Iznajmljujem poslovni prostor na atraktivnoj lokaciji u makedonskom naselju u Baru lokal je veoma praktican za sve vrste namjena takodje ima i sprat.,,//maps.app.goo.gl/dkwrDyye5EAEWRJh9,Albatros Real Estate,ME,+38269402664,+38268227277Oglas Broj: 3018230,3018230,"12 May, 2023","12 Apr, 2024",Duzi Najam Bar Centar | Duzi Najam Poslovnih Prostora Bar Centar | Duzi Najam Bar | Duzi Najam Poslovnih Prostora Bar
Stan-Apartman za Duži Najam,Bar,Bar Centar,A+,€500,1,1,45 m2,1000,Сдаётся квартира на долгий срок в городе Бар,Marijana,ME,+38269744016Oglas Broj: 3232690,3232690,"6 Mar, 2024","6 Mar, 2024",Duzi Najam Bar Centar | Duzi Najam Stanova Bar Centar | Duzi Najam Bar | Duzi Najam Stanova Bar | Apartmani Bar Privatni Smještaj
